"0","if (!require(""pacman"")) install.packages(""pacman"")
pacman::p_load(""devtools"")
devtools::install_github(""mitchelloharawild/icons"")
"
"2","Skipping install of 'icons' from a github remote, the SHA1 (6e4dc378) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","pacman::p_load(""scholar"", ""magrittr"", ""icons"", ""googlesheets4"")"
"0","cites = scholar::get_profile(""BqAPpbIAAAAJ&"")"
"0","source(""cv_printing_functions.R"")"
"0",""
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""https://docs.google.com/spreadsheets/d/1Y0Fc61v4HPBSK_WnVy13X2WBBnBTpe8ZleHHIOJnaYk/"",  "
"0","  pdf_mode = params$pdf_mode"
"0",")"
"2","Error: 'sheets_deauth' is not an exported object from 'namespace:googlesheets4'
"
