"0","CV %<>% print_section('skill')"
"1","### Field research planning, logistics, and execution

N/A

N/A

N/A




"
"1","
"
"1","### Coral sampling, benthic surveys, photography, navigation and mapping

N/A

N/A

N/A




"
"1","
"
"1","### Structure-from-Motion photogrammetry, 3D model genearation using Agisoft Metashape, 3D model analysis using Rhinoceros 3D, Viscore, and TagLab

N/A

N/A

N/A




"
"1","
"
"1","### Data visualization using R statistical software and R Markdown

N/A

N/A

N/A




"
"1","
"
"1","### Multivariate statstical analyses

N/A

N/A

N/A




"
"1","
"
"1","### Python

N/A

N/A

N/A




"
"1","
"
"1","### Data mangement using GitHub

N/A

N/A

N/A




"
"1","
"
"1","### Scientific SCUBA diving

N/A

N/A

N/A




"
"1","
"
