"0","knitr::opts_chunk$set("
"0","  results='asis', "
"0","  echo = FALSE"
"0",")"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"2","Loading required package: pacman
"
"0","pacman::p_load(""scholar"", ""icon"", ""magrittr"", ""googlesheets4"")"
"2","Installing package into ‘C:/Users/ICombs/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 284"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '403 Forbidden'"
"2","Warning: downloaded length 0 != reported length 284"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.gz': HTTP status was '403 Forbidden'"
"2","Warning: downloaded length 0 != reported length 284"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES': HTTP status was '403 Forbidden'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/src/contrib:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES'"
"2","also installing the dependencies ‘tweenr’, ‘polyclip’, ‘RcppArmadillo’, ‘R.methodsS3’, ‘R.oo’, ‘R.utils’, ‘igraph’, ‘ggforce’, ‘viridis’, ‘graphlayouts’, ‘R.cache’, ‘tidygraph’, ‘ggraph’

"
"2","Warning: downloaded length 0 != reported length 284"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '403 Forbidden'"
"2","Warning: downloaded length 0 != reported length 284"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '403 Forbidden'"
"2","Warning: downloaded length 0 != reported length 284"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '403 Forbidden'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tweenr_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 526791 bytes (514 KB)
"
"2","downloaded 514 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/polyclip_1.10-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 390354 bytes (381 KB)
"
"2","downloaded 381 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RcppArmadillo_0.11.2.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1969653 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.methodsS3_1.8.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 82671 bytes (80 KB)
"
"2","downloaded 80 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.oo_1.25.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 961439 bytes (938 KB)
"
"2","downloaded 938 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.utils_2.12.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1413793 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/igraph_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 5840400 bytes (5.6 MB)
"
"2","downloaded 5.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggforce_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2183769 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/viridis_0.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2999953 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/graphlayouts_0.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2961391 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.cache_0.16.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 111232 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidygraph_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 579705 bytes (566 KB)
"
"2","downloaded 566 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggraph_2.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 4304502 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/scholar_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1541740 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘tweenr’ successfully unpacked and MD5 sums checked
"
"1","package ‘polyclip’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.methodsS3’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.oo’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.utils’ successfully unpacked and MD5 sums checked
"
"1","package ‘igraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggforce’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","package ‘graphlayouts’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.cache’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidygraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘scholar’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ICombs\AppData\Local\Temp\Rtmpk9sUZz\downloaded_packages"
"1",""
"1","
"
"2","
scholar installed
"
"2","Installing package into ‘C:/Users/ICombs/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","Warning: URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': Timeout of 60 seconds was reached"
"2","Warning: URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.gz': Timeout of 60 seconds was reached"
"2","Warning: URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES': Timeout of 60 seconds was reached"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/src/contrib:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES'"
"2","Warning: package ‘icon’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': Timeout of 60 seconds was reached"
"2","Warning: URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': Timeout of 60 seconds was reached"
"2","Warning: URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': Timeout of 60 seconds was reached"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","Warning: 'BiocManager' not available.  Could not check Bioconductor.

Please use `install.packages('BiocManager')` and then retry."
"2","Warning: "
"2","Warning: there is no package called ‘icon’"
"2","Warning: Failed to install/load:
icon"
"0","cites = scholar::get_profile(""BNRzfKIAAAAJ&hl"")"
"0","source(""cv_printing_functions.R"")"
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""https://docs.google.com/spreadsheets/d/1GTwWN0uoPiIhaAC6YFklg2uAkx6hHxW7G005OWUCliY/"",  "
"0","  pdf_mode = params$pdf_mode"
"0",")"
